Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Gene_set
entrainment of circadian clock by photoperiod (GO:0043153),1/27,0.002698199767182,0.0096364277399358,0,0,768.1538461538462,4543.760955824783,TP53,GO_Biological_Process_2021
photoperiodism (GO:0009648),1/28,0.0027980636576703,0.0097154988113552,0,0,739.6666666666666,4348.372853162505,TP53,GO_Biological_Process_2021
cellular response to epidermal growth factor stimulus (GO:0071364),1/28,0.0027980636576703,0.0097154988113552,0,0,739.6666666666666,4348.372853162505,EGFR,GO_Biological_Process_2021
negative regulation of transferase activity (GO:0051348),1/29,0.0028979225647398,0.0097902789349317,0,0,713.2142857142857,4167.853938534805,TP53,GO_Biological_Process_2021
response to cadmium ion (GO:0046686),1/29,0.0028979225647398,0.0097902789349317,0,0,713.2142857142857,4167.853938534805,EGFR,GO_Biological_Process_2021
positive regulation of phosphate metabolic process (GO:0045937),1/30,0.0029977764869494,0.0098611068649653,0,0,688.5862068965517,4000.606286384755,EGFR,GO_Biological_Process_2021
negative regulation of Notch signaling pathway (GO:0045746),1/30,0.0029977764869494,0.0098611068649653,0,0,688.5862068965517,4000.606286384755,EGFR,GO_Biological_Process_2021
ERBB2 signaling pathway (GO:0038128),1/32,0.0031974693753253,0.0099920917978915,0,0,644.0967741935484,3700.590773875383,EGFR,GO_Biological_Process_2021
activation of phospholipase C activity (GO:0007202),1/32,0.0031974693753253,0.0099920917978915,0,0,644.0967741935484,3700.590773875383,EGFR,GO_Biological_Process_2021
negative regulation of DNA biosynthetic process (GO:2000279),1/32,0.0031974693753253,0.0099920917978915,0,0,644.0967741935484,3700.590773875383,TP53,GO_Biological_Process_2021
hematopoietic progenitor cell differentiation (GO:0002244),1/32,0.0031974693753253,0.0099920917978915,0,0,644.0967741935484,3700.590773875383,TP53,GO_Biological_Process_2021
signal transduction by p53 class mediator (GO:0072331),1/33,0.0032973083405991,0.0101105426153633,0,0,623.9375,3565.5836842153253,TP53,GO_Biological_Process_2021
positive regulation of pri-miRNA transcription by RNA polymerase II (GO:1902895),1/34,0.003397142318762,0.0101105426153633,0,0,605.0,3439.3165206294484,TP53,GO_Biological_Process_2021
protein insertion into membrane (GO:0051205),1/34,0.003397142318762,0.0101105426153633,0,0,605.0,3439.3165206294484,EGFR,GO_Biological_Process_2021
positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway (GO:1901030),1/34,0.003397142318762,0.0101105426153633,0,0,605.0,3439.3165206294484,TP53,GO_Biological_Process_2021
"positive regulation of transcription, DNA-templated (GO:0045893)",2/1183,0.0034958864665886,0.0101656142727056,0,0,37634.0,212864.2376873509,TP53;EGFR,GO_Biological_Process_2021
positive regulation of cell cycle G1/S phase transition (GO:1902808),1/35,0.0034969713098107,0.0101656142727056,0,0,587.1764705882352,3320.986753363753,EGFR,GO_Biological_Process_2021
intrinsic apoptotic signaling pathway by p53 class mediator (GO:0072332),1/36,0.003596795312958,0.0103356187153968,0,0,570.3714285714286,3209.886144903827,TP53,GO_Biological_Process_2021
response to estradiol (GO:0032355),1/38,0.0037964283548,0.0107420468836641,0,0,539.4864864864865,3006.9328953929125,EGFR,GO_Biological_Process_2021
regulation of nitric-oxide synthase activity (GO:0050999),1/39,0.0038962373924015,0.0107420468836641,0,0,525.2631578947369,2914.025513048134,EGFR,GO_Biological_Process_2021
stem cell differentiation (GO:0048863),1/40,0.003996041440723,0.0107420468836641,0,0,511.7692307692308,2826.220524641283,TP53,GO_Biological_Process_2021
negative regulation of ERBB signaling pathway (GO:1901185),1/40,0.003996041440723,0.0107420468836641,0,0,511.7692307692308,2826.220524641283,EGFR,GO_Biological_Process_2021
bone development (GO:0060348),1/40,0.003996041440723,0.0107420468836641,0,0,511.7692307692308,2826.220524641283,TP53,GO_Biological_Process_2021
positive regulation of intrinsic apoptotic signaling pathway (GO:2001244),1/40,0.003996041440723,0.0107420468836641,0,0,511.7692307692308,2826.220524641283,TP53,GO_Biological_Process_2021
regulation of release of cytochrome c from mitochondria (GO:0090199),1/41,0.0040958404995168,0.0108931928178638,0,0,498.95,2743.118993776215,TP53,GO_Biological_Process_2021
negative regulation of protein catabolic process (GO:0042177),1/42,0.0041956345681223,0.011041143600322,0,0,486.7560975609756,2664.362051124875,EGFR,GO_Biological_Process_2021
cellular response to glucose starvation (GO:0042149),1/43,0.0042954236465038,0.0110450984083153,0,0,475.1428571428572,2589.626019082068,TP53,GO_Biological_Process_2021
positive regulation of phospholipase C activity (GO:0010863),1/43,0.0042954236465038,0.0110450984083153,0,0,475.1428571428572,2589.626019082068,EGFR,GO_Biological_Process_2021
negative regulation of epidermal growth factor receptor signaling pathway (GO:0042059),1/44,0.0043952077343136,0.0110450984083153,0,0,464.0697674418605,2518.618228753497,EGFR,GO_Biological_Process_2021
cellular response to radiation (GO:0071478),1/45,0.0044949868312611,0.0110450984083153,0,0,453.5,2451.073417209456,TP53,GO_Biological_Process_2021
regulation of DNA repair (GO:0006282),1/45,0.0044949868312611,0.0110450984083153,0,0,453.5,2451.073417209456,EGFR,GO_Biological_Process_2021
regulation of pri-miRNA transcription by RNA polymerase II (GO:1902893),1/45,0.0044949868312611,0.0110450984083153,0,0,453.5,2451.073417209456,TP53,GO_Biological_Process_2021
regulation of fibroblast proliferation (GO:0048145),1/46,0.0045947609378592,0.0110450984083153,0,0,443.4,2386.7506135618,TP53,GO_Biological_Process_2021
positive regulation of nucleocytoplasmic transport (GO:0046824),1/46,0.0045947609378592,0.0110450984083153,0,0,443.4,2386.7506135618,TP53,GO_Biological_Process_2021
regulation of telomerase activity (GO:0051972),1/46,0.0045947609378592,0.0110450984083153,0,0,443.4,2386.7506135618,TP53,GO_Biological_Process_2021
epidermal growth factor receptor signaling pathway (GO:0007173),1/47,0.004694530052332,0.0110967964704985,0,0,433.7391304347826,2325.430438800731,EGFR,GO_Biological_Process_2021
cellular response to ionizing radiation (GO:0071479),1/48,0.0047942941749347,0.0110967964704985,0,0,424.48936170212767,2266.9127558249947,TP53,GO_Biological_Process_2021
positive regulation of DNA repair (GO:0045739),1/48,0.0047942941749347,0.0110967964704985,0,0,424.48936170212767,2266.9127558249947,EGFR,GO_Biological_Process_2021
negative regulation of catabolic process (GO:0009895),1/49,0.0048940533065941,0.0110967964704985,0,0,415.625,2211.0146190551272,EGFR,GO_Biological_Process_2021
regulation of stress-activated MAPK cascade (GO:0032872),1/49,0.0048940533065941,0.0110967964704985,0,0,415.625,2211.0146190551272,EGFR,GO_Biological_Process_2021
positive regulation of reactive oxygen species metabolic process (GO:2000379),1/49,0.0048940533065941,0.0110967964704985,0,0,415.625,2211.0146190551272,TP53,GO_Biological_Process_2021
regulation of cellular component movement (GO:0051270),1/50,0.004993807445783,0.0110967964704985,0,0,407.1224489795918,2157.568479810259,EGFR,GO_Biological_Process_2021
intrinsic apoptotic signaling pathway in response to DNA damage (GO:0008630),1/51,0.0050935565934957,0.0110967964704985,0,0,398.96,2106.4206103192937,TP53,GO_Biological_Process_2021
signal transduction in response to DNA damage (GO:0042770),1/52,0.0051933007481933,0.0110967964704985,0,0,391.11764705882354,2057.4297173608525,TP53,GO_Biological_Process_2021
positive regulation of protein localization to cell periphery (GO:1904377),1/52,0.0051933007481933,0.0110967964704985,0,0,391.11764705882354,2057.4297173608525,EGFR,GO_Biological_Process_2021
positive regulation of protein localization to plasma membrane (GO:1903078),1/52,0.0051933007481933,0.0110967964704985,0,0,391.11764705882354,2057.4297173608525,EGFR,GO_Biological_Process_2021
regulation of intrinsic apoptotic signaling pathway (GO:2001242),1/52,0.0051933007481933,0.0110967964704985,0,0,391.11764705882354,2057.4297173608525,TP53,GO_Biological_Process_2021
negative regulation of protein metabolic process (GO:0051248),1/52,0.0051933007481933,0.0110967964704985,0,0,391.11764705882354,2057.4297173608525,EGFR,GO_Biological_Process_2021
positive regulation of NIK/NF-kappaB signaling (GO:1901224),1/53,0.0052930399104012,0.0111198317445404,0,0,383.5769230769231,2010.4657180913764,EGFR,GO_Biological_Process_2021
regulation of DNA replication (GO:0006275),1/53,0.0052930399104012,0.0111198317445404,0,0,383.5769230769231,2010.4657180913764,EGFR,GO_Biological_Process_2021
positive regulation of response to DNA damage stimulus (GO:2001022),1/55,0.0054925032560382,0.0113295577479438,0,0,369.3333333333333,1922.1477487555,EGFR,GO_Biological_Process_2021
positive regulation of establishment of protein localization to mitochondrion (GO:1903749),1/56,0.0055922274393808,0.0113295577479438,0,0,362.6,1880.5805187025128,TP53,GO_Biological_Process_2021
"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)",1/56,0.0055922274393808,0.0113295577479438,0,0,362.6,1880.5805187025128,TP53,GO_Biological_Process_2021
peptidyl-tyrosine modification (GO:0018212),1/56,0.0055922274393808,0.0113295577479438,0,0,362.6,1880.5805187025128,EGFR,GO_Biological_Process_2021
regulation of reactive oxygen species metabolic process (GO:2000377),1/57,0.0056919466292759,0.0113295577479438,0,0,356.10714285714283,1840.612048791117,TP53,GO_Biological_Process_2021
cellular response to peptide (GO:1901653),1/57,0.0056919466292759,0.0113295577479438,0,0,356.10714285714283,1840.612048791117,TP53,GO_Biological_Process_2021
positive regulation of mitochondrion organization (GO:0010822),1/58,0.0057916608259283,0.0113295577479438,0,0,349.8421052631579,1802.154295764184,TP53,GO_Biological_Process_2021
positive regulation of mitotic cell cycle phase transition (GO:1901992),1/58,0.0057916608259283,0.0113295577479438,0,0,349.8421052631579,1802.154295764184,EGFR,GO_Biological_Process_2021
positive regulation of apoptotic signaling pathway (GO:2001235),1/59,0.0058913700289308,0.0113295577479438,0,0,343.7931034482759,1765.1254847289586,TP53,GO_Biological_Process_2021
mitotic DNA damage checkpoint signaling (GO:0044773),1/59,0.0058913700289308,0.0113295577479438,0,0,343.7931034482759,1765.1254847289586,TP53,GO_Biological_Process_2021
response to reactive oxygen species (GO:0000302),1/59,0.0058913700289308,0.0113295577479438,0,0,343.7931034482759,1765.1254847289586,EGFR,GO_Biological_Process_2021
"regulation of DNA-templated transcription, initiation (GO:2000142)",1/61,0.0060907734540293,0.011623613461888,0,0,332.3,1695.055720918224,TP53,GO_Biological_Process_2021
cellular response to reactive oxygen species (GO:0034614),1/63,0.0062901569024662,0.0118236032001245,0,0,321.5483870967742,1629.8545813511064,EGFR,GO_Biological_Process_2021
positive regulation of DNA metabolic process (GO:0051054),1/63,0.0062901569024662,0.0118236032001245,0,0,321.5483870967742,1629.8545813511064,EGFR,GO_Biological_Process_2021
regulation of transcription initiation from RNA polymerase II promoter (GO:0060260),1/64,0.0063898411359528,0.0119213454028971,0,0,316.42857142857144,1598.928086720679,TP53,GO_Biological_Process_2021
mitotic G1 DNA damage checkpoint signaling (GO:0031571),1/65,0.0064895203749182,0.0120176303239227,0,0,311.46875,1569.044588503545,TP53,GO_Biological_Process_2021
ERBB signaling pathway (GO:0038127),1/66,0.0065891946193871,0.0120240777726043,0,0,306.66153846153844,1540.1536506363964,EGFR,GO_Biological_Process_2021
positive regulation of cell cycle (GO:0045787),1/66,0.0065891946193871,0.0120240777726043,0,0,306.66153846153844,1540.1536506363964,EGFR,GO_Biological_Process_2021
regulation of epidermal growth factor receptor signaling pathway (GO:0042058),1/67,0.0066888638688588,0.0121175070088021,0,0,302.0,1512.207995853084,EGFR,GO_Biological_Process_2021
peptidyl-tyrosine phosphorylation (GO:0018108),1/69,0.006888187383941,0.0122130981984771,0,0,293.0882352941176,1458.9777918366008,EGFR,GO_Biological_Process_2021
positive regulation of MAP kinase activity (GO:0043406),1/69,0.006888187383941,0.0122130981984771,0,0,293.0882352941176,1458.9777918366008,EGFR,GO_Biological_Process_2021
cellular response to decreased oxygen levels (GO:0036294),1/69,0.006888187383941,0.0122130981984771,0,0,293.0882352941176,1458.9777918366008,TP53,GO_Biological_Process_2021
cellular response to light stimulus (GO:0071482),1/70,0.0069878416494666,0.0122165063801864,0,0,288.8260869565217,1433.612413253674,TP53,GO_Biological_Process_2021
establishment of protein localization to membrane (GO:0090150),1/70,0.0069878416494666,0.0122165063801864,0,0,288.8260869565217,1433.612413253674,EGFR,GO_Biological_Process_2021
regulation of G1/S transition of mitotic cell cycle (GO:2000045),1/71,0.0070874909200538,0.0123046717362045,0,0,284.6857142857143,1409.0302757264176,EGFR,GO_Biological_Process_2021
response to ionizing radiation (GO:0010212),1/72,0.0071871351960584,0.0123916124069972,0,0,280.6619718309859,1385.196673487372,TP53,GO_Biological_Process_2021
chromatin assembly (GO:0031497),1/73,0.0072867744759024,0.0124773535546274,0,0,276.75,1362.0788946465962,TP53,GO_Biological_Process_2021
"DNA damage response, signal transduction by p53 class mediator (GO:0030330)",1/74,0.0073864087605409,0.0125619196607838,0,0,272.94520547945206,1339.6460809286089,TP53,GO_Biological_Process_2021
positive regulation of growth (GO:0045927),1/76,0.0075856623441589,0.0128136188245928,0,0,265.64,1296.720424003381,EGFR,GO_Biological_Process_2021
cellular response to UV (GO:0034644),1/77,0.0076852816426014,0.0128947678567138,0,0,262.13157894736844,1276.1740279255737,TP53,GO_Biological_Process_2021
regulation of NIK/NF-kappaB signaling (GO:1901222),1/80,0.0079841095639462,0.0132187244436196,0,0,252.13924050632912,1217.9086820148373,EGFR,GO_Biological_Process_2021
regulation of protein localization to plasma membrane (GO:1903076),1/80,0.0079841095639462,0.0132187244436196,0,0,252.13924050632912,1217.9086820148373,EGFR,GO_Biological_Process_2021
regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079),1/82,0.0081833032011541,0.0134593802650562,0,0,245.88888888888889,1181.658249151841,EGFR,GO_Biological_Process_2021
regulation of Notch signaling pathway (GO:0008593),1/83,0.0082828925244276,0.0135341381118098,0,0,242.8780487804878,1164.2512361347303,EGFR,GO_Biological_Process_2021
regulation of cell cycle G2/M phase transition (GO:1902749),1/85,0.008482056184046,0.0137695717273474,0,0,237.07142857142856,1130.7838651870093,TP53,GO_Biological_Process_2021
regulation of transcription from RNA polymerase II promoter in response to stress (GO:0043618),1/87,0.0086811998596235,0.0140019352574573,0,0,231.53488372093025,1099.0024434576706,TP53,GO_Biological_Process_2021
positive regulation of peptidyl-serine phosphorylation (GO:0033138),1/93,0.0092785109726579,0.0147167309075898,0,0,216.3695652173913,1012.6212925756888,EGFR,GO_Biological_Process_2021
regulation of epithelial cell proliferation (GO:0050678),1/93,0.0092785109726579,0.0147167309075898,0,0,216.3695652173913,1012.6212925756888,EGFR,GO_Biological_Process_2021
regulation of kinase activity (GO:0043549),1/94,0.0093780453381396,0.0147167309075898,0,0,214.03225806451613,999.3987849821876,EGFR,GO_Biological_Process_2021
hemopoiesis (GO:0030097),1/94,0.0093780453381396,0.0147167309075898,0,0,214.03225806451613,999.3987849821876,TP53,GO_Biological_Process_2021
regulation of cell cycle phase transition (GO:1901987),1/95,0.0094775747044878,0.0147167309075898,0,0,211.74468085106383,986.4817999000168,TP53,GO_Biological_Process_2021
mRNA metabolic process (GO:0016071),1/95,0.0094775747044878,0.0147167309075898,0,0,211.74468085106383,986.4817999000168,TP53,GO_Biological_Process_2021
regulation of MAP kinase activity (GO:0043405),1/97,0.0096766184509363,0.0149330531650251,0,0,207.3125,961.5242422336464,EGFR,GO_Biological_Process_2021
regulation of peptidyl-serine phosphorylation (GO:0033135),1/98,0.0097761328288803,0.0149940687559514,0,0,205.16494845360825,949.4646646433812,EGFR,GO_Biological_Process_2021
intrinsic apoptotic signaling pathway (GO:0097193),1/102,0.0101741403705206,0.0152307490576656,0,0,197.0,903.8174890313644,TP53,GO_Biological_Process_2021
positive regulation of cell growth (GO:0030307),1/102,0.0101741403705206,0.0152307490576656,0,0,197.0,903.8174890313644,EGFR,GO_Biological_Process_2021
calcium-mediated signaling (GO:0019722),1/102,0.0101741403705206,0.0152307490576656,0,0,197.0,903.8174890313644,EGFR,GO_Biological_Process_2021
regulation of protein catabolic process (GO:0042176),1/102,0.0101741403705206,0.0152307490576656,0,0,197.0,903.8174890313644,EGFR,GO_Biological_Process_2021
positive regulation of cellular metabolic process (GO:0031325),1/105,0.0104725935570369,0.0152775548546927,0,0,191.28846153846155,872.0828664734721,TP53,GO_Biological_Process_2021
regulation of JNK cascade (GO:0046328),1/105,0.0104725935570369,0.0152775548546927,0,0,191.28846153846155,872.0828664734721,EGFR,GO_Biological_Process_2021
